,park_name,capacity,park_phone,cur_parking,cur_parking_time,available_parking,count,date,hour,day_of_week,is_weekend,park_type_BP,park_type_BS,park_type_NP,park_type_NS,park_type_NW,que_status_20분,que_status_2시간,que_status_2일,available_parking_less_than_zero
2,현대성우아파트,228,02-3491-8954,228,2024-10-03 10:06:28,0,2,2024-10-03 01:07:33,10,3,False,False,True,False,False,False,True,False,False,105
57,대명프라자,40,[phone],40,2024-10-03 10:07:40,0,57,2024-10-03 01:08:38,10,3,False,False,True,False,False,False,True,False,False,105
75,홍익대학교 대학로캠퍼스,418,02-3275-3942,418,2024-10-03 10:08:54,0,75,2024-10-03 01:09:03,10,3,False,False,True,False,False,False,True,False,False,105
76,중곡3동공영주차장(구),162,02-2049-4596,162,2024-10-03 10:08:48,0,76,2024-10-03 01:09:03,10,3,False,False,False,False,False,True,True,False,False,105
82,공유) 04-01(구),22,02-2204-7970,22,2024-10-03 09:59:10,0,82,2024-10-03 01:09:08,9,3,False,False,False,False,True,False,True,False,False,105
129,공유) 04-14(구),7,02-2204-7970,8,2024-10-03 10:09:13,-1,128,2024-10-03 01:10:14,10,3,False,False,False,False,True,False,True,False,False,105
167,세종주차장(민영),250,080-330-3600,250,2024-10-03 10:10:06,0,167,2024-10-03 01:11:01,10,3,False,False,False,True,False,False,True,False,False,105
177,공유) 20-33(구),19,02-2204-7970,24,2024-10-03 10:09:17,-5,175,2024-10-03 01:11:11,10,3,False,False,False,False,True,False,True,False,False,105
182,공유) 20-23(구),10,02-2204-7970,18,2024-10-03 10:09:14,-8,182,2024-10-03 01:11:21,10,3,False,False,False,False,True,False,True,False,False,105
186,공유) 04-20(구),4,02-2204-7970,4,2024-10-03 10:09:19,0,186,2024-10-03 01:11:26,10,3,False,False,False,False,True,False,True,False,False,105
190,공유) 03-20(구),5,02-2204-7970,5,2024-10-03 10:09:13,0,190,2024-10-03 01:11:31,10,3,False,False,False,False,True,False,True,False,False,105
191,공유) 06-05(구),9,02-2204-7970,9,2024-10-03 10:09:17,0,191,2024-10-03 01:11:33,10,3,False,False,False,False,True,False,True,False,False,105
204,스테이더디자이너스군자오피스텔 주차장,100,02-6461-1200,100,2024-10-03 10:11:27,0,204,2024-10-03 01:11:50,10,3,False,False,True,False,False,False,True,False,False,105
211,공유) 06-02(구),8,02-2204-7970,8,2024-10-03 10:09:13,0,211,2024-10-03 01:12:00,10,3,False,False,False,False,True,False,True,False,False,105
239,공유) 08-10(구),10,02-2204-7970,10,2024-10-03 10:09:15,0,239,2024-10-03 01:12:30,10,3,False,False,False,False,True,False,True,False,False,105
278,남대문 시장 관광버스전용 주차장(시),2,02)2290-6449,2,2024-10-03 10:13:02,0,278,2024-10-03 01:13:18,10,3,False,False,False,False,True,False,True,False,False,101
321,망원노외주차장(구),20,02-300-5046,20,2024-10-03 10:14:04,0,321,2024-10-03 01:14:09,10,3,False,False,False,False,False,True,True,False,False,105
335,가양3동 공영주차장(시),56,[phone],950,2024-10-03 10:14:11,-894,335,2024-10-03 01:14:29,10,3,False,False,False,False,False,True,True,False,False,105
342,금부빌딩,375,[phone],375,2024-10-03 10:14:01,0,341,2024-10-03 01:14:38,10,3,False,False,True,False,False,False,True,False,False,105
389,볏골공원 지하공영주차장(구),231,02-2065-1575,304,2024-10-03 10:14:57,-73,389,2024-10-03 01:15:35,10,3,False,False,False,False,False,True,True,False,False,100
520,구로4동 주택가 공동 주차장(구),194,02-839-4875,228,2024-10-03 10:16:38,-34,521,2024-10-03 01:18:16,10,3,False,False,False,False,False,True,True,False,False,105
529,TP타워,348,02-2621-2860,1299,2024-10-03 10:18:25,-951,530,2024-10-03 01:18:29,10,3,False,False,True,False,False,False,True,False,False,105
594,LG전자베스트샵 은평점,9,02--,9,2024-10-03 10:19:20,0,596,2024-10-03 01:19:45,10,3,False,False,True,False,False,False,True,False,False,105
610,방화역(동) 공영주차장(시),67,[phone],868,2024-10-03 10:19:31,-801,612,2024-10-03 01:20:08,10,3,False,False,False,False,False,True,True,False,False,105
645,강동홈플러스 주차장,719,080-330-3600,719,2024-10-03 10:16:54,0,647,2024-10-03 01:20:48,10,3,False,False,True,False,False,False,True,False,False,105
655,공유) 18-11(구),7,02-2204-7970,8,2024-10-03 10:19:15,-1,657,2024-10-03 01:21:00,10,3,False,False,False,False,True,False,True,False,False,105
661,공유) 16-17(구),10,02-2204-7970,10,2024-10-03 10:19:16,0,662,2024-10-03 01:21:04,10,3,False,False,False,False,True,False,True,False,False,105
670,공유) 15-01(구),6,02-2204-7970,6,2024-10-03 10:19:16,0,672,2024-10-03 01:21:18,10,3,False,False,False,False,True,False,True,False,False,105
672,공유) 16-30(구),7,02-2204-7970,7,2024-10-03 10:19:09,0,674,2024-10-03 01:21:21,10,3,False,False,False,False,True,False,True,False,False,105
673,공유) 16-31(구),7,02-2204-7970,7,2024-10-03 10:19:11,0,675,2024-10-03 01:21:23,10,3,False,False,False,False,True,False,True,False,False,105
684,대우한강베네시티,102,02-1522-0741,102,2024-10-03 10:21:01,0,686,2024-10-03 01:21:39,10,3,False,False,True,False,False,False,True,False,False,105
686,건국대학교사범대학부속중학교 주차장,100,02-1899-7275,100,2024-10-03 10:20:27,0,688,2024-10-03 01:21:41,10,3,False,False,True,False,False,False,True,False,False,105
695,공유) 18-48(구),9,02-2204-7970,9,2024-10-03 10:19:12,0,696,2024-10-03 01:21:52,10,3,False,False,False,False,True,False,True,False,False,105
702,공유) 15-06(구),5,02-2204-7970,5,2024-10-03 10:19:13,0,704,2024-10-03 01:21:59,10,3,False,False,False,False,True,False,True,False,False,105
703,공유) 15-12(구),4,02-2204-7970,4,2024-10-03 10:19:11,0,705,2024-10-03 01:22:00,10,3,False,False,False,False,True,False,True,False,False,105
720,풍납1(구),46,[phone],46,2024-10-03 10:21:05,0,722,2024-10-03 01:22:23,10,3,False,False,False,False,False,True,True,False,False,103
766,강남구청 주차장,120,02-3423-6833,143,2024-10-03 10:23:16,-23,769,2024-10-03 01:23:18,10,3,False,True,False,False,False,False,True,False,False,105
782,강남구청사 삼성동 별관,42,02-1544-3113,74,2024-10-03 10:23:34,-32,785,2024-10-03 01:23:39,10,3,False,False,True,False,False,False,True,False,False,105
835,마천동1(건축물식)(구),215,02-404-6275,215,2024-10-03 10:21:05,0,838,2024-10-03 01:24:50,10,3,False,False,False,False,False,True,True,False,False,105
